粤文,第名,葡文,類-粵,類-葡,特殊,私家路,地區,位置1,位置2,加筆,,粵文,葡文,方程式（A1爲例）,數
福隆街,,Rua das Flores,街,Rua,,,,,,,,,,,
水鴨街,,Rua das Gaivotas,街,Rua,,,,,,,,,,,
工業街,,Rua das Indústrias,街,Rua,,,澳門,,,,,,,,
火船頭街,,Rua das Lorchas,街,Rua,,,,,,,,,,,
芒果街,,Rua das Mangueiras,街,Rua,,,,,,,,,,,
森樹街,,Rua das Margoseiras,街,Rua,,,,,,,,,,,
哪咤廟街,,Rua das Verdades,街,Rua,,,,,,,,,,,
德行街,,Rua das Virtudes,街,Rua,,,,,,,,,,,
亞豐素雅布基街,亞豐素街,Rua de Afonso de Albuquerque,街,Rua,,,澳門,,,,,,,,
咩路馬揸度街,,Rua de Álvaro de Melo Machado,街,Rua,,,澳門,,,,,,,,
巴士度街 ,,Rua de António Basto,街,Rua,,,澳門,,,,,,,,
法令司士古街,,Rua de António Francisco,街,Rua,,,,,,,,,,,
亞威羅街,,Rua de Aveiro,街,Rua,,,氹仔,,,"named for Aveiro, Portugal",,,,,
栢林街,,Rua de Berlim,街,Rua,,,,,,,,,,,
布拉格街,,Rua de Braga,街,Rua,,,氹仔,,,named for Braga,,,,,
布拉干薩街,,Rua de Bragança,街,Rua,,,氹仔,,,"named for Bragança, Portugal",,,,,
布魯塞爾街,,Rua de Bruxelas,街,Rua,,,澳門,,,,,,,,
庇山耶街 ,,Rua de Camilo Pessanha,街,Rua,,,澳門,,,,,,,,
廣州街,,Rua de Cantao,街,Rua,,,,,,,,,,,
路環電廠街,,Rua de Central Térmica de Coloane,街,Rua,,Y,路環,,,,,,,,
陳樂街,,Rua de Chan Loc,街,Rua,,,,,,,,,,,
沙維斯街,,Rua de Chaves,街,Rua,,,氹仔,,,"named for Chaves, Portugal",,,,,
潮州街,,Rua de Chiu Chau,街,Rua,,,氹仔,,,named for Teo Chew,,,,,
聚龍街,,Rua de Choi Long,街,Rua,,,氹仔,,,,,,,,
重慶街,,Rua de Chong Heng,街,Rua,,,氹仔,,,named for Chongqing,,,,,
十月初五日街,泗𠵼街 ,Rua de Cinco de Outubro,街,Rua,,,澳門,,,,,,,,
柏樹街,,Rua de Cipreste,街,Rua,,,路環,,,,,,,,
連勝街,,Rua de Coelho do Amaral,街,Rua,,,,,,,,,,,
哥英布拉街,,Rua de Coimbra,街,Rua,,,氹仔,,,named for Coimbra,,,,,
噶地利亞街,,Rua de Corte Real,街,Rua,,,,,,,,,,,
高園街,,Rua de D. Belchior Carneiro,街,Rua,,,,,,,,,,,
田畔街,,Rua de Entre-Campos,街,Rua,,,澳門,,,,,,,,
亞美打街,,Rua de Espectação de Almeida,街,Rua,,,澳門,,,,,,,,
埃武拉街,,Rua de Évora,街,Rua,,,氹仔,,,named for Évora,,,,,
筷子基街,,Rua de Fái Chi Kei,街,Rua,,,,筷子基,,,,,,,
佛山街,,Rua de Fat San,街,Rua,,,氹仔,氹仔市中心,,named for Foshan,,,,,
東望洋街,,Rua de Ferreira do Amaral,街,Rua,,,澳門,,,,,,,,
佛山街 ,,Rua de Foshan,街,Rua,,,澳門,新口岸,,,,,,,
安仿西街,,Rua de Francisco Antonio,街,Rua,,,,,,,,,,,
俾利喇街,,Rua de Francisco Xavier Pereira,街,Rua,,,,,,,,,,,
果亞街,,Rua de Goa,街,Rua,,,澳門,,,,,,,,
施利化街,長安街,Rua de Gomes da Silva,街,Rua,,,澳門,,,,,,,,
黑沙龍爪角海濱路,,Rua de Hac Sá Long Chao Kok,街,Rua,海濱路,,,,,,,,,,
杭州街,,Rua de Hong Chau,街,Rua,,,氹仔,,,named for Hangzhou,,,,,
,,Rua de Horta e Sousa,街,Rua,,,氹仔,,,,,,,,
鵝眉街,,Rua de Inácio Baptista,街,Rua,,,,,,,,,,,
若翰亞美打街,,Rua de João de Almeida,街,Rua,,,澳門,,,,,,,,
大興街,,Rua de João de Araújo,街,Rua,,,澳門,,,,,,,,
李加祿街 ,,Rua de João Lecaros,街,Rua,,,澳門,,,,,,,,
歐華利街,,Rua de Jorge Álvares,街,Rua,,,澳門,,,,,,,,
觀音堂街,,Rua de Kun Iam Tong,街,Rua,,,澳門,,,,,,,,
昆明街,,Rua de Kunming,街,Rua,,,澳門,,,,,,,,
桂林街,,Rua de Kwai Lam,街,Rua,,,氹仔,,,named for Guilin,,,,,
拉哥斯街,,Rua de Lagos,街,Rua,,,氹仔,,,named for Lagos,,,,,
李寶椿街,,Rua de Lei Pou Ch'ôn,街,Rua,,,澳門,台山,,,,,,,
倫敦街,,Rua de Londres,街,Rua,,,,,,,,,,,
高美士街,,Rua de Luís Gonzaga Gomes,街,Rua,,,,,,,,,,,
馬交石街 ,,Rua de Má Káu Séak,街,Rua,,,澳門,,,,,,,,
馬德里街,,Rua de Madrid,街,Rua,,,澳門,,,"named for Madrid, Spain",,,,,
馬六甲街,,Rua de Malaca,街,Rua,,,澳門,,,,,,,,
亞利鴉架街 ,,Rua de Manuel de Arriaga,街,Rua,,,澳門,,,,,,,,
柯利維喇街,,Rua de Marques de Oliveira,街,Rua,,,,,,,,,,,
美基街,,Rua de Miguel Aires,街,Rua,,,澳門,,,,,,,,
望廈街,,Rua de Mong Há,街,Rua,,,澳門,,,,,,,,
望善街,,Rua de Mong Sin,街,Rua,,,,,,,,,,,
望地列古街,,Rua de Montenegro,街,Rua,,,氹仔,,,,,,,,
長崎街,,Rua de Nagasaki,街,Rua,,,澳門,,,,,,,,
南京街,,Rua de Nam Keng,街,Rua,,,氹仔,,,named for namking,,,,,
關前後街,,Rua de Nossa Senhora do Amparo,街,Rua,,,,,,,,,,,
巴黎街,,Rua de Paris,街,Rua,,,澳門,,,"named for Paris, France",,,,,
卑度路街,,Rua de Pedro Nolasco,街,Rua,,,澳門,,,,,,,,
伯多祿局長街 ,白馬行,Rua de Pedro Nolasco da Silva,街,Rua,,,澳門,,,,,,,,
北京街,,Rua de Pequim,街,Rua,,,氹仔,,,"named for Peking, China",,,,,
群興新街,,Rua de Ponte e Horta,街,Rua,,,,,,,,,,,
羅馬街,,Rua de Roma,街,Rua,,,澳門,,,"named for Rome, Italy",,,,,
板樟堂街,,Rua de S. Domingo,街,Rua,,,澳門,,,,,,,,
聖方濟各街,,Rua de S. Francisco Xavier,街,Rua,,,,,,,,,,,
生央街,,Rua de S. João,街,Rua,,,,,,,,,,,
聖庇道街,,Rua de S. João de Brito,街,Rua,,,,,,,,,,,
三巴仔街,,Rua de S. José,街,Rua,,,澳門,,,,,,,,
風順堂街,,Rua de S. Lourenço,街,Rua,,,,,,,,,,,
聖美基街,,Rua de S. Miguel,街,Rua,,,澳門,塔石,,,,,,,
大三巴街,,Rua de S. Paulo,街,Rua,,,澳門,,,,,,,,
聖祿杞街,,Rua de S. Roque,街,Rua,,,澳門,塔石,,,,,,,
媽閣上街,,Rua de S. Tiago da Barra,街,Rua,,,澳門,,,,,,,,
三巴仔街,,Rua de S.José,街,Rua,,,,,,,,,,,
沙嘉都喇賈罷麗街 ,,Rua de Sacadura Cabral,街,Rua,,,澳門,,,,,,,,
西安街,,Rua de Sai On,街,Rua,,,氹仔,,,,,,,,
新利街,,Rua de San Lei,街,Rua,,,,,,,,,,,
汕頭街,,Rua de San Tau,街,Rua,,,氹仔,,,,,,,,
美珊枝街,,Rua de Sanches de Miranda,街,Rua,,,澳門,塔石,,,,,,,
家辣堂街,,Rua de Santa Clara,街,Rua,,,,,,,,,,,
大炮台下街,,Rua de Santa Filomena,街,Rua,,,澳門,,,,,,,,
花王堂街,,Rua de Santo Antonio,街,Rua,,,,,,,,,,,
鮑思高街,,Rua de São João Bosco,街,Rua,,,,,,,,,,,
成都街,,Rua de Seng Tou,街,Rua,,,氹仔,,,named for Chengdu,,,,,
文第士街 ,,Rua de Silva Mendes,街,Rua,,,澳門,,,,,,,,
肇慶街,,Rua de Siu Heng,街,Rua,,,,,,,,,,,
韶關街,,RUa de Siu Kuan,街,Rua,,,氹仔,,,named for Shaoguan,,,,,
大連街,,Rua de Tai Lin,街,Rua,,,氹仔,,,,,,,,
大埔街,,Rua de Tai Pou,街,Rua,,,,,,,,,,,
網球路,,Rua de Ténis,街,Rua,,,,,,,,,,,
天津街,,Rua de Tin Chon,街,Rua,,,,,,,,,,,
羅憲新街,,Rua de Tomás da Rosa,街,Rua,,,,,,,,,,,
慕拉士街,,Rua de Venceslau de Morais,街,Rua,,,,,,,,,,,
永誠街,,Rua de Viseu,街,Rua,,,氹仔,,,named for Viseu,,,,,
上海街,,Rua de Xangai,街,Rua,,,澳門,,,,,,,,
廈門街,,Rua de Xiamen,街,Rua,,,澳門,,,,,,,,
湛江街,,Rua de Zhanjiang,街,Rua,,,氹仔,,,named for Zhanjiang,,,,,
施督憲正街,,Rua Direita Carlos Eugénio,街,Rua,,,,,,,,,,,
中心街,,Rua Direita do Hipódromo,街,Rua,,,澳門,,,,,,,,
河邊新街 ,,Rua do Almirante Sérgio,街,Rua,,,澳門,,,,,,,,
桃李街,,Rua do Ameixas dos Pêssegos e Peras,街,Rua,,Y,澳大,,,,,,,,
收容所街 ,,Rua do Asilo,街,Rua,,,澳門,台山,,,,,,,
三層樓上街,,Rua do Barão,街,Rua,,,澳門,,,,,,,,
水手西街,,Rua do Bazarinho,街,Rua,,,澳門,,,,,,,,
燕主教街,,Rua do Bispo Enes,街,Rua,,,,,,,,,,,
美的路主教街,,Rua do Bispo Medeiros,街,Rua,,,澳門,,,,,,,,
蓬萊新街,,Rua do Bocage,街,Rua,,,,,,,,,,,
寶德街,,Rua do Botelho,街,Rua,,,,,,,,,,,
巴冷登街 ,,Rua do Brandão,街,Rua,,,澳門,,,,,,,,
計單奴街,,Rua do Caetano,街,Rua,,,,,,,,,,,
北安碼頭街,,Rua do Cais de Pac On,街,Rua,,,氹仔,,,,,,,,
水坑尾街,,Rua do Campo,街,Rua,,,澳門,水坑尾,,,,,,,
菜園涌街,,Rua do Canal das Hortas,街,Rua,,,,,,,,,,,
涌河新街,,Rua do Canal Novo,街,Rua,,,,,,,,,,,
𠜎雞街,,Rua do Capão,街,Rua,,,澳門,,,,,,,,
,,Rua do Caracol,街,Rua,,,澳門,,,,,,,,
燒灰爐街,,Rua do Chunambeiro,街,Rua,,,,,,,,,,,
學院路,,Rua do Colégio,街,Rua,,,,,,,,,,,
俾若翰街,筷子基北街,Rua do Comandante João Belo,街,Rua,,,澳門,,,,,,,,
馬統領街 ,,Rua do Comandante Mata e Oliveria,街,Rua,,,澳門,,,,,,,,
高可寧紳士街,,Rua do Comendador Kou Hó Neng,街,Rua,,,,,,,,,,,
青洲街,,Rua do Conselheiro Borja,街,Rua,,,澳門,青洲,,,,,,,
非利喇街,,Rua do Coronel Ferreira,街,Rua,,,澳門,,,,,,,,
美副將街,,Rua do Coronel Mesquita,街,Rua,,,,,,,,,,,
官也街,,Rua do Cunha,街,Rua,,,氹仔,,,named for Portuguese explorer Tristão da Cunha,,,,,
律政司街,,Rua do Delegado,街,Rua,,,,,,,,,,,
體育路,,Rua do Desporto,街,Rua,,,,,,,,,,,
比厘喇馬忌士街,,Rua do Dr. Lourenço Pereira Marques,街,Rua,,,澳門,,,,,,,,
比厘喇馬忌士街,,Rua do Dr. Lourenço Pereira Marques,街,Rua,,,,,,,,,,,
羅保博士街,,Rua do Dr. Pedro Jose Lobo,街,Rua,,,,,,,,,,,
蘇沙醫生街,,Rua do Dr. Ricardo de Sousa,街,Rua,,,,,,,,,,,
薈萃街,,Rua do Elite ,街,Rua,,Y,澳大,,,,,,,,
船鋪街,,Rua do Estaleiro,街,Rua,,,,,,,,,,,
聚賢街,,Rua do Estudioso Wei Juxian,街,Rua,,Y,澳大,,,,,,,,
夜呣街 ,,Rua do Gamboa,街,Rua,,,澳門,,,,,,,,
白朗古將軍街,,Rua do General Castelo Branco,街,Rua,,,澳門,,,,,,,,
嘉野度將軍街,將軍街,Rua do General Galhardo,街,Rua,,,,,,,,,,,
飛喇士街 ,筷子基南街,Rua do General Ivens Ferraz,街,Rua,,,,,,,,,,,
羅德禮將軍街,,Rua do General Rodrigues,街,Rua,,,,,,,,,,,
柯維納總督街,,Rua do Governador Albano de Oliveira,街,Rua,,,,,,,,,,,
海邊新街,,Rua do Guimarães,街,Rua,,,,,,,,,,,
皇子街,泗𠵼碼頭,Rua do Infante,街,Rua,,,,,,,,,,,
入便街,,Rua do Interior,街,Rua,,,,,,,,,,,
,,Rua do Jardim,街,Rua,,,氹仔,,,,,,,,
,,Rua do Jardim,街,Rua,,,路環,,,,,,,,
化驗所街,,Rua do Laboratório,街,Rua,,,澳門,青洲,,,,,,,
西灣湖街,,Rua do Lago Sai Van,街,Rua,,,,,,,,,,,
亞婆井街,,Rua do Lilau,街,Rua,,,澳門,,,,,,,,
中街,,Rua do Meio,街,Rua,,,氹仔,官也街,,,,,,,
中街,,Rua do Meio,街,Rua,,,路環,路環村,,,,,,,
市場街,,Rua do Mercado de Iao Hon,街,Rua,,,澳門,,,,,,,,
米尼奧街,,Rua do Minho,街,Rua,,,,,,,,,,,
西望洋眺望台街 ,,Rua do Miradouro de Santa Sancha,街,Rua,,,澳門,,,,,,,,
大炮台街,,Rua do Monte,街,Rua,,,澳門,,,,,,,,
區神父街,,Rua do Padre Eugénio Taverna,街,Rua,,,澳門,,,,,,,,
傅禮士神父街,,Rua do Padre Luís Fróis S.J.,街,Rua,,,澳門,,,,,,,,
木橋街 ,,Rua do Pagode,街,Rua,,,澳門,,,,,,,,
排角街,,Rua do Pai Kok,街,Rua,,,氹仔,,,,,,,,
公園街,,Rua do Parque,街,Rua,,,澳門,,,,,,,,
工業園街,,Rua do Parque Industrial,街,Rua,,,澳門,青洲,,,,,,,
通衢街,,Rua do Passadiço,街,Rua,,,澳門,,,,,,,,
通衢街,,Rua do Passadiço,街,Rua,,,,,,,,,,,
沙梨頭街,石牆街,Rua do Patane,街,Rua,,,澳門,,,,,,,,
鹹魚街,,Rua do Peixe Salgado,街,Rua,,,澳門,,,,,,,,
松柏街,,Rua do Pinheiro ,街,Rua,,Y,澳大,,,,,,,,
波爾圖街,,Rua do Porto,街,Rua,,,氹仔,,,named for Porto,,,,,
永添街,,Rua do Progresso,街,Rua,,,氹仔,,,,,,,,
永發街,,Rua do Progresso,街,Rua,,,澳門,,,,,,,,
望廈兵房街,,Rua do Quartel de Mong Há,街,Rua,,,澳門,,,,,,,,
地堡街,,Rua do Regedor,街,Rua,,,,,,,,,,,
,,Rua do Retiro,街,Rua,,,氹仔,,,,,,,,
三巴仔橫街,,Rua do Seminário,街,Rua,,,澳門,,,,,,,,
日頭街,,Rua do Sol,街,Rua,,,氹仔,官也街,,,,,,,
素啤古街,,Rua do Súpico,街,Rua,,,,,,,,,,,
塔石街,,Rua do Tap Siac,街,Rua,,,,,,,,,,,
沙欄仔街 ,,Rua do Tarrafeiro,街,Rua,,,澳門,,,,,,,,
戴紳禮街,,Rua do Tássara,街,Rua,,,,,,,,,,,
大碼頭街,,Rua do Teatro,街,Rua,,,澳門,,,,,,,,
蓮峰街,,Rua do Templo Lin-Fong,街,Rua,,,,,,,,,,,
海港街,,Rua do Terminal Marítimo,街,Rua,,,,,,,,,,,
聚寶街,夜呣前巷,Rua do Tesouro,街,Rua,,,,,,,,,,,
射擊路,,Rua do Tiro,街,Rua,,,,,,,,,,,
巴素打爾古街 ,,Rua do Visconde Paço de Arcos,街,Rua,,,澳門,,,,,,,,
巴素打爾古街,,Rua do Visconde Paço de Arcos,街,Rua,,,,,,,,,,,
和隆街,,Rua do Volong,街,Rua,,,澳門,塔石,,,,,,,
台山新城市第二街,,Rua Dois da Cidade Nova de T'oi Sán,街,Rua,,,澳門,,,,,,,,
台山新城市第二街,,Rua Dois da Cidade Nova de T'oi Sán,街,Rua,,,,,,,,,,,
業興二街,,Rua Dois de Heng Ip,街,Rua,,,,,,,,,,,
居雅二街,,Rua Dois de Koi Nga,街,Rua,,,,,,,,,,,
和樂坊二街,,Rua Dois do Bairro da Concórdia,街,Rua,,,澳門,,,,,,,,
祐漢新村第二街,,Rua Dois do Bairro Iao Hon,街,Rua,,,,,,,,,,,
華大新村第二街,,Rua Dois do Bairro Vá Tai,街,Rua,,,,,,,,,,,
竹灣豪園第二街,,Rua Dois dos Jardins de Cheoc Van,街,Rua,,,,,,,,,,,
海洋花園第二街,,Rua Dois dos Jardins do Oceano,街,Rua,,,,,,,,,,,
亞速爾街,,Rua dos Açores,街,Rua,,,氹仔,三家,,,,,,,
貨倉街,,Rua dos Armazéns,街,Rua,,,,下環,,,,,,,
炮兵街,,Rua dos Artilheiros,街,Rua,,,,,,,,,,,
連理街,,Rua dos Bem Casados,街,Rua,,,氹仔,官也街,,,,,,,
紅棉路,,Rua dos Bombaxes,街,Rua,,,,,,,,,,,
興華街,,Rua dos Cavaleiros,街,Rua,,,,,,,,,,,
木鐸街,,Rua dos Clérigos,街,Rua,,,氹仔,官也街,,,,,,,
工匠街,,Rua dos Colonos,街,Rua,,,澳門,,,,,,,,
天通街,,Rua dos Cules,街,Rua,,,澳門,,,,,,,,
牧場街,,Rua dos Currais,街,Rua,,,澳門,,,,,,,,
船廠街,,Rua dos Estaleiros,街,Rua,,,,,,,,,,,
桉樹街,,Rua dos Eucaliptos,街,Rua,,,,,,,,,,,
快艇頭街,米街,Rua dos Faitiões,街,Rua,,,澳門,,,,,,,,
菜園路,,Rua dos Hortelãos,街,Rua,,,,,,,,,,,
,,Rua dos Jamboleiros,街,Rua,,,路環,,,,,,,,
蒲桃街,,Rua dos Jamboleiros,街,Rua,,,,,,,,,,,
,,Rua dos Jogos da Ásia Oriental,街,Rua,,,氹仔,,,東亞運,,,,,
東亞運街,,Rua dos Jogos da Ásia Oriental,街,Rua,,,,,,,,,,,
營地大街,營地街／大街,Rua dos Mercadores,街,Rua,,,澳門,新馬路,,,,,,,
,,Rua dos Navegantes,街,Rua,,,路環,,,,,,,,
客商街,,Rua dos Negociantes,街,Rua,,,,,,,,,,,
漁翁街,,Rua dos Pescadores,街,Rua,,,,,,,,,,,
士林街,,Rua dos Saberes,街,Rua,,Y,澳大,,,,,,,,
龍柏路,,Rua dos Zimbros,街,Rua,,,,,,,,,,,
飛能便度街,,Rua Fernão Mendes Pinto,街,Rua,,,氹仔,,,named for Fernão Mendes Pinto,,,,,
美麗街,,Rua Formosa,街,Rua,,,澳門,,,,,,,,
飛南第街,,Rua Francisco H. Fernandes,街,Rua,,,,,,,,,,,
高甸玉街,,Rua Gago Coutinho,街,Rua,,,,,,,,,,,
千年利街,,Rua George Chinnery,街,Rua,,,澳門,,,,,,,,
巴波沙總督街,,Rua Governador Tamagnini Barbosa,街,Rua,,,,,,,,,,,
永華街,,Rua Graciosa,街,Rua,,,澳門,,,,,,,,
興隆街,,Rua Heng Long,街,Rua,,,氹仔,,,,,,,,
何連旺街 ,,Rua Ho Lin Vong,街,Rua,,,氹仔,,,,,,,,
山邊東街,,Rua Leste da Encosta,街,Rua,,,,,,,,,,,
青洲東街,,Rua Leste da Ilha Verde,街,Rua,,,澳門,台山,,,,,,,
科研東街,,Rua Leste de Investigação Científica,街,Rua,,Y,澳大,,,,,,,,
罅些喇提督市東街,,Rua Leste do Mercado Almirante Lacerda,街,Rua,,,,,,,,,,,
公局新市東街,,Rua Leste do Mercado de S. Domingos,街,Rua,,,澳門,,,,,,,,
聯生海濱路,,Rua Marginal da Concórdia,街,Rua,海濱路,,,,,,,,,,
菜園涌邊街,,Rua Marginal do Canal das Hortas,街,Rua,,,,,,,,,,,
林茂海邊街 ,,Rua Marginal do Lam Mau,街,Rua,,,澳門,,,,,,,,
叢慶北街,,Rua Norte,街,Rua,,,,,,,,,,,
科研北街,,Rua Norte de Investigação Científica ,街,Rua,,Y,澳大,,,,,,,,
菜園涌北街,,Rua Norte do Canal das Hortas,街,Rua,,,,,,,,,,,
公局新市北街,,Rua Norte do Mercado de S. Domingos,街,Rua,,,澳門,,,,,,,,
工業園北街,,Rua Norte do Parque Industrial,街,Rua,,,澳門,青洲,,,,,,,
沙梨頭北街,,Rua Norte do Patane,街,Rua,,,澳門,,,,,,,,
福德新街,,Rua Nova,街,Rua,,,,,,,,,,,
東望洋新街 ,,Rua Nova à Guia,街,Rua,,,澳門,,,,,,,,
黑沙環新街,,Rua Nova da Areia Preta,街,Rua,,,,,,,,,,,
青洲新街,,Rua Nova da Ilha Verde,街,Rua,,,澳門,台山,,,,,,,
台山新街,,Rua Nova de T'oi Sán,街,Rua,,,澳門,,,,,,,,
通商新街,新填地,Rua Nova do Comércio,街,Rua,,,澳門,,,,,,,,
工業園新街,,Rua Nova do Parque Industrial,街,Rua,,,澳門,青洲,,,,,,,
沙梨頭新街,,Rua Nova do Patane,街,Rua,,,澳門,,,,,,,,
,,Rua Oeste de Entre Lagos,街,Rua,,,澳門,,,,,,,,
科研西街,,Rua Oeste de Investigação Científica,街,Rua,,Y,澳大,,,,,,,,
公局新市西街,,Rua Oeste do Mercado de S. Domingos,街,Rua,,,澳門,,,,,,,,
公局新市西街,,Rua Oeste do Mercado de S. Domingos,街,Rua,,,,,,,,,,,
祐漢新村第八街,,Rua Oito do Bairro Iao Hon,街,Rua,,,,,,,,,,,
黑沙環第四街,,Rua Quatro do Bairro da Areia Preta,街,Rua,,,,,,,,,,,
祐漢新村第四街,,Rua Quatro do Bairro Iao Hon,街,Rua,,,,,,,,,,,
海洋花園第四街,,Rua Quatro dos Jardins do Oceano,街,Rua,,,,,,,,,,,
媽閣上街,,Rua S. Tiagoda Barra,街,Rua,,,,,,,,,,,
,,Rua São Tiago da Barra,街,Rua,,,澳門,,,,,,,,
