粤文,第名,葡文,類-粵,類-葡,特殊,私家路,地區,位置1,位置2,加筆,,粵文,葡文,方程式（A1爲例）,數
黑沙環第六街,,Rua Seis do Bairro da Areia Preta,街,Rua,,,,,,,,,,,
祐漢新村第六街,,Rua Seis do Bairro Iao Hon,街,Rua,,,,,,,,,,,
海洋花園第六街,,Rua Seis dos Jardins do Oceano,街,Rua,,,,,,,,,,,
祐漢新村第七街,,Rua Sete do Bairro Iao Hon,街,Rua,,,,,,,,,,,
順景街,,Rua Son Keng,街,Rua,,,氹仔,,,,,,,,
叢慶南街,,Rua Sul,街,Rua,,,,,,,,,,,
湖畔南街,,Rua Sul de Entre Lagos,街,Rua,,,,,,,,,,,
鴨涌河南街,,Rua Sul do Canal dos Patos,街,Rua,,,,,,,,,,,
公局新市南街,,Rua Sul do Mercado de S. Domingos,街,Rua,,,澳門,,,,,,,,
工業園南街,,Rua Sul do Parque Industrial,街,Rua,,,澳門,青洲,,,,,,,
沙梨頭南街,,Rua Sul do Patane,街,Rua,,,澳門,,,,,,,,
台山新城市第三街,,Rua Três da Cidade Nova de T`oi Sán,街,Rua,,,,,,,,,,,
業興三街,,Rua Três de Heng Ip,街,Rua,,,,,,,,,,,
祐漢新村第三街,,Rua Três do Bairro Iao Hon,街,Rua,,,,,,,,,,,
華大新村第三街,,Rua Três do Bairro Vá Tai,街,Rua,,,,,,,,,,,
竹灣豪園第三街,,Rua Três dos Jardins de Cheoc Van,街,Rua,,,,,,,,,,,
海洋花園第三街,,Rua Três dos Jardins do Oceano,街,Rua,,,,,,,,,,,
台山新城市第一街,,Rua Um da Cidade Nova de T`oi Sán,街,Rua,,,,,,,,,,,
台山新城市第一街,,Rua Um da Cidade Nova de T'oi Sán,街,Rua,,,澳門,,,,,,,,
業興一街,,Rua Um de Ip Heng,街,Rua,,,,,,,,,,,
居雅一街,,Rua Um de Koi Nga,街,Rua,,,,,,,,,,,
和樂坊一街,,Rua Um do Bairro da Concórdia,街,Rua,,,澳門,,,,,,,,
祐漢新村第一街,,Rua Um do Bairro Iao Hon,街,Rua,,,,,,,,,,,
華大新村第一街,,Rua Um do Bairro Vá Tai,街,Rua,,,,,,,,,,,
竹灣豪園第一街,,Rua Um dos Jardins de Cheoc Van,街,Rua,,,,,,,,,,,
海洋花園第一街,,Rua Um dos Jardins do Oceano,街,Rua,,,,,,,,,,,
華大街,,Rua Vá Tai,街,Rua,,,,,,,,,,,
和睦街,,Rua Wo Mok,街,Rua,,,氹仔,,,,,,,,
馬忌士街,,Rua de Eduardo Marques,街,Rua,,,澳門,塔石,,,,,,,
瘋堂新街,,Rua Nova de S. Lázaro,街,Rua,,,澳門,塔石,,,,,,,
南灣中巷,,Travessa Central da Praia Grande,巷,Travessa,,,,,,,,,,,
短巷,,Travessa Curta,巷,Travessa,,,,,,,,,,,
友誼巷,,Travessa da Amizade,巷,Travessa,,,澳門,,,,,,,,
黑沙環巷,,Travessa da Areia Preta,巷,Travessa,,,,,,,,,,,
海灣巷,,Travessa da Baía,巷,Travessa,,,,,,,,,,,
媽閣巷,,Travessa da Barra,巷,Travessa,,,澳門,,,,,,,,
海棠巷,,Travessa da Begónia,巷,Travessa,,,澳門,青洲,,,,,,,
風景巷,,Travessa da Boa Vista,巷,Travessa,,,,,,,,,,,
港務局巷,,Travessa da Capitania dos Portos,巷,Travessa,,,,,,,,,,,
鵪鶉巷,,Travessa da Codorniz,巷,Travessa,,,,,,,,,,,
大纜巷,,Travessa da Corda,巷,Travessa,,,,,,,,,,,
打纜巷,,Travessa da Cordoaria,巷,Travessa,,,,,,,,,,,
托兒所巷,,Travessa da Creche,巷,Travessa,,,,,,,,,,,
酒潭巷,,Travessa da Dorna,巷,Travessa,,,,,,,,,,,
山邊巷,,Travessa da Encosta,巷,Travessa,,,澳門,,,,,,,,
魚鱗巷,,Travessa da Escama,巷,Travessa,,,,,,,,,,,
福隆彩巷,,Travessa da Esperança,巷,Travessa,,,氹仔,官也街,,,,,,,
草蓆巷,,Travessa da Esteira,巷,Travessa,,,,,,,,,,,
製造廠巷,,Travessa da Fábrica,巷,Travessa,,,,,,,,,,,
炮竹廠巷,,Travessa da Fábrica de Panchões,巷,Travessa,,,,,,,,,,,
福隆新巷,宜安街,Travessa da Felicidade,巷,Travessa,,,,,,,,,,,
蟻巷,,Travessa da Formiga,巷,Travessa,,,路環,路環村,,,,,,,
榮光巷,,Travessa da Glória,巷,Travessa,,,,,,,,,,,
魚鰓巷,,Travessa da Guelra,巷,Travessa,,,,,,,,,,,
教堂巷,,Travessa da Igreja,巷,Travessa,,,,,,,,,,,
青洲巷,,Travessa da Ilha Verde,巷,Travessa,,,澳門,青洲,,,,,,,
兔巷,,Travessa da Lebre,巷,Travessa,,,,,,,,,,,
缸瓦巷,,Travessa da Louça,巷,Travessa,,,,,,,,,,,
木蘭巷,,Travessa da Magnólia,巷,Travessa,,,澳門,青洲,,,,,,,
賣菜巷,,Travessa da Mosca,巷,Travessa,,,,,,,,,,,
戀愛巷,,Travessa da Paixão,巷,Travessa,,,澳門,大三巴,,,,,,,
沙梨頭口巷,,Travessa da Palanchica,巷,Travessa,,,澳門,,,,,,,,
玉盞巷,,Travessa da Palangana,巷,Travessa,,,,,,,,,,,
麻子巷,,Travessa da Palmeira,巷,Travessa,,,,,,,,,,,
水桶巷,,Travessa da Pipa,巷,Travessa,,,,,,,,,,,
橋巷,,Travessa da Ponte,巷,Travessa,,,,,,,,,,,
趙家巷,,Travessa da Porta,巷,Travessa,,,,,,,,,,,
三家村巷,,Travessa da Povoação de Sam Ka,巷,Travessa,,,,三家,,,,,,,
,,Travessa da Praia,巷,Travessa,,,澳門,,,,,,,,
如意巷,,Travessa da Prosperidade,巷,Travessa,,,,,,,,,,,
胡琴巷,,Travessa da Rebeca,巷,Travessa,,,,,,,,,,,
民國巷,,Travessa da República,巷,Travessa,,,,,,,,,,,
峽谷巷,,Travessa da Ribeira,巷,Travessa,,,,,,,,,,,
沙梨頭海邊巷,,Travessa da Ribeira do Patane,巷,Travessa,,,澳門,,,,,,,,
仁慕巷,,Travessa da Saudade,巷,Travessa,,,,,,,,,,,
大堂巷,,Travessa da Sé,巷,Travessa,,,澳門,,,,,,,,
氹仔巷,,Travessa da Taipa,巷,Travessa,,,,,,,,,,,
友聯巷,,Travessa da União,巷,Travessa,,,澳門,,,,,,,,
樂上巷,,Travessa da Viola,巷,Travessa,,,,,,,,,,,
雅景巷,,Travessa das Acácias,巷,Travessa,,,,,,,,,,,
仙女巷,,Travessa das Bruxas,巷,Travessa,,,氹仔,官也街,,,,,,,
大蘿巷,,Travessa das Canastras,巷,Travessa,,,氹仔,官也街,,,,,,,
天竹巷,,Travessa das Dálias,巷,Travessa,,,澳門,青洲,,,,,,,
船澳巷,,Travessa das Docas,巷,Travessa,,,,,,,,,,,
船澳巷,,Travessa das Docas,巷,Travessa,,,,,,,,,,,
水雞巷,,Travessa das Galinholas,巷,Travessa,,,,,,,,,,,
菜園巷,,Travessa das Hortas,巷,Travessa,,,,,,,,,,,
草堆橫巷,,Travessa das Janelas Verdes,巷,Travessa,,,,,,,,,,,
美女巷,,Travessa das Lindas,巷,Travessa,,,,,,,,,,,
石仔堆巷,,Travessa das Pedrinhas,巷,Travessa,,,,,,,,,,,
千日紅巷,,Travessa das Perpétuas,巷,Travessa,,,,,,,,,,,
翎毛巷,,Travessa das Plumas,巷,Travessa,,,,,,,,,,,
銅錢巷,,Travessa das Sapecas,巷,Travessa,,,,,,,,,,,
音調巷,,Travessa das Trinas,巷,Travessa,,,,,,,,,,,
福寧巷,福寧里／新圍,Travessa das Venturas,巷,Travessa,,,,,,,,,,,
哪咤廟巷,,Travessa das Verdades,巷,Travessa,,,,,,,,,,,
道德巷 ,深巷橫街,Travessa das Virtudes,巷,Travessa,,,澳門,,,,,,,,
巴波沙巷,,Travessa de Artur Tamagnini Barbosa,巷,Travessa,,,,,,,,,,,
俊秀巷,,Travessa de Chôn Sau,巷,Travessa,,,,,,,,,,,
十月初五日巷,,Travessa de Cinco de Outubro,巷,Travessa,,,,,,,,,,,
連勝巷,,Travessa de Coelho do Amaral,巷,Travessa,,,,,,,,,,,
連安後巷,,Travessa de Don Quixote,巷,Travessa,,,,,,,,,,,
筷子基巷,,Travessa de Fái Chi Kei,巷,Travessa,,,,,,,,,,,
俾利喇巷,,Travessa de Francisco Xavier Pereira,巷,Travessa,,,澳門,,,,,,,,
何老桂巷,,Travessa de Ho Lo Quai,巷,Travessa,,,,,,,,,,,
意那韶白的士打巷,鵝眉橫街,Travessa de Inacio Baptista,巷,Travessa,,,,,,,,,,,
林茂巷,,Travessa de Lam Mau,巷,Travessa,,,,,,,,,,,
林德遠巷,,Travessa de Lam Tac Un,巷,Travessa,,,,,,,,,,,
盧善德巷,福德街,Travessa de Maria Lucinda,巷,Travessa,,,,,,,,,,,
墨山巷,,Travessa de Martinho Montenegro,巷,Travessa,,,,,,,,,,,
高地烏巷,,Travessa de Pedro Coutinho,巷,Travessa,,,,,,,,,,,
板樟堂巷,,Travessa de S. Domingos,巷,Travessa,,,澳門,,,,,,,,
水榕樹巷,,Travessa de S. João,巷,Travessa,,,,,,,,,,,
大三巴巷 ,,Travessa de S. Paulo,巷,Travessa,,,澳門,大三巴,,,,,,,
耶都地巷,,Travessa de Santa Gertrudes,巷,Travessa,,,氹仔,,,,,,,,
新勝巷,,Travessa de Tomás Vieira,巷,Travessa,,,,,,,,,,,
慕拉士巷,,Travessa de Venceslau de Morais,巷,Travessa,,,澳門,,,,,,,,
慕拉士巷,,Travessa de Venceslau de Morais,巷,Travessa,,,,,,,,,,,
大樓斜巷,,Travessa do Abreu,巷,Travessa,,,澳門,,,,,,,,
大樓斜巷,,Travessa do Abreu,巷,Travessa,,,,,,,,,,,
賈伯樂提督巷,,Travessa do Almirante Costa Cabral,巷,Travessa,,,,,,,,,,,
河邊新巷,,Travessa do Almirante Sergio,巷,Travessa,,,,,,,,,,,
河邊新巷,,Travessa do Almirante Sérgio,巷,Travessa,,,澳門,,,,,,,,
賣魚巷,,Travessa do Alpendre,巷,Travessa,,,,,,,,,,,
爛鬼樓巷爛鬼樓新街爛鬼樓,,Travessa do Armazém Velho,巷,Travessa,,,,,,,,,,,
清平巷清平新街清平直街,,Travessa do Auto Novo,巷,Travessa,,,,,,,,,,,
鹹蝦巷,,Travessa do Balichão,巷,Travessa,,,,,,,,,,,
永安息巷,,Travessa do Bálsamo,巷,Travessa,,,,,,,,,,,
剪髮匠巷,,Travessa do Barbeiro,巷,Travessa,,,,,,,,,,,
山水園巷,山水園斜巷,Travessa do Bom Jesus,巷,Travessa,,,澳門,,,,,,,,
花王堂巷,,Travessa do Botelho,巷,Travessa,,,,,,,,,,,
蛤巷,,Travessa do Búzio,巷,Travessa,,,,,,,,,,,
計單奴巷,,Travessa do Caetano,巷,Travessa,,,,,,,,,,,
家冷巷,,Travessa do Calão,巷,Travessa,,,,,,,,,,,
菜園涌巷,,Travessa do Canal das Hortas,巷,Travessa,,,,,,,,,,,
𠜎雞巷,,Travessa do Capão,巷,Travessa,,,,,,,,,,,
嘉模巷,,Travessa do Carmo,巷,Travessa,,,,,,,,,,,
遊艇會巷,,Travessa do Clube de Iates,巷,Travessa,,,,,,,,,,,
連興巷,,Travessa do Colar,巷,Travessa,,,,,,,,,,,
扣鈕巷,,Travessa do Colchete,巷,Travessa,,,,,,,,,,,
公侯巷,,Travessa do Conde,巷,Travessa,,,,,,,,,,,
青洲新巷,,Travessa do Conselheiro Borja,巷,Travessa,,,澳門,青洲,,,,,,,
造繩巷,,Travessa do Cordoeiro,巷,Travessa,,,,,,,,,,,
美副將巷,,Travessa do Coronel Mesquita,巷,Travessa,,,,,,,,,,,
菊花巷,,Travessa do Crisântemo,巷,Travessa,,,,,,,,,,,
馬揸度博士巷,,Travessa do Dr. Francisco Vieira Machado,巷,Travessa,,,,,,,,,,,
馬博士巷,,Travessa do Dr. Lourenço Pereira Marques,巷,Travessa,,,,,,,,,,,
罣累巷,,Travessa do Enleio,巷,Travessa,,,,,,,,,,,
船鋪巷,,Travessa do Estaleiro,巷,Travessa,,,,,,,,,,,
山雞巷,,Travessa do Faisão,巷,Travessa,,,澳門,,,,,,,,
爐巷,,Travessa do Fogão,巷,Travessa,,,,,,,,,,,
金龍巷,,Travessa do Fogo,巷,Travessa,,,,,,,,,,,
風爐匠巷,,Travessa do Fogueiro,巷,Travessa,,,,,,,,,,,
草蜢巷,,Travessa do Gafanhoto,巷,Travessa,,,,,,,,,,,
夜呣巷,,Travessa do Gamboa,巷,Travessa,,,,,,,,,,,
叉巷,,Travessa do Garfo,巷,Travessa,,,澳門,,,,,,,,
生雪巷,,Travessa do Gelo,巷,Travessa,,,,,,,,,,,
飛喇士巷,,Travessa do General Ivens Ferraz,巷,Travessa,,,,,,,,,,,
花園巷,,Travessa do Jardim,巷,Travessa,,,,,,,,,,,
化驗所巷,,Travessa do Laboratório,巷,Travessa,,,澳門,青洲,,,,,,,
塘巷,,Travessa do Lago,巷,Travessa,,,,,,,,,,,
李道巷,,Travessa do Lido,巷,Travessa,,,澳門,,,,,,,,
李道巷,,Travessa do Lido,巷,Travessa,,,,,,,,,,,
桔仔巷,,Travessa do Matapau,巷,Travessa,,,,,,,,,,,
太和巷,,Travessa do Mata-Tigre,巷,Travessa,,,,,,,,,,,
大廟腳巷,,Travessa do Meio,巷,Travessa,,,澳門,,,,,,,,
中巷,,Travessa do Meio,巷,Travessa,,,,,,,,,,,
公局市場巷 ,公局市橫巷／公局市橫街,Travessa do Mercado Municipal,巷,Travessa,,,澳門,,,,,,,,
十字巷,,Travessa do Muro,巷,Travessa,,,澳門,,,,,,,,
水仙巷,,Travessa do Narciso,巷,Travessa,,,澳門,青洲,,,,,,,
東北巷,,Travessa do Nordeste,巷,Travessa,,,,,,,,,,,
大廟巷,,Travessa do Pagode,巷,Travessa,,,,,,,,,,,
布巷,,Travessa do Pano,巷,Travessa,,,,,,,,,,,
平線巷,,Travessa do Paralelo,巷,Travessa,,,,,,,,,,,
牧羊巷,,Travessa do Pastor,巷,Travessa,,,,,,,,,,,
沙梨頭巷,,Travessa do Patane,巷,Travessa,,,澳門,,,,,,,,
永安下巷,,Travessa do Pau,巷,Travessa,,,,,,,,,,,
火水巷,,Travessa do Petróleo,巷,Travessa,,,澳門,,,,,,,,
水塘巷,,Travessa do Reservatório,巷,Travessa,,,,,,,,,,,
鹽巷,,Travessa do Sal,巷,Travessa,,,,,,,,,,,
竹帽巷,,Travessa do Tudum,巷,Travessa,,,澳門,,,,,,,,
山洞巷,,Travessa do Túnel,巷,Travessa,,,澳門,,,,,,,,
台山新城市第二巷,,Travessa Dois da Cidade Nova de T'oi Sán,巷,Travessa,,,,,,,,,,,
龍爪角第二巷,,Travessa Dois de Long Chao Kok,巷,Travessa,,,,,,,,,,,
北安碼頭二巷,,Travessa Dois do Cais de Pac On,巷,Travessa,,,,,,,,,,,
工業園二巷,,Travessa Dois do Parque Industrial,巷,Travessa,,,澳門,青洲,,,,,,,
小新巷 ,,Travessa dos Alfaiates,巷,Travessa,,,澳門,,,,,,,,
高尾巷,高尾街,Travessa dos Algibebes,巷,Travessa,,,,大三巴,,,,,,,
貨倉巷,,Travessa dos Armazéns,巷,Travessa,,,,,,,,,,,
炮兵巷,,Travessa dos Artilheiros,巷,Travessa,,,,,,,,,,,
掙匠巷,,Travessa dos Calafates,巷,Travessa,,,,,,,,,,,
騎士巷,,Travessa dos Cavaleiros,巷,Travessa,,,,,,,,,,,
工匠巷,,Travessa dos Colonos,巷,Travessa,,,澳門,,,,,,,,
郵電巷,,Travessa dos Correios,巷,Travessa,,,,,,,,,,,
轎夫巷,,Travessa dos Cules,巷,Travessa,,,,,,,,,,,
牧場巷,,Travessa dos Currais,巷,Travessa,,,,,,,,,,,
船廠巷,,Travessa dos Estaleiros,巷,Travessa,,,,,,,,,,,
快艇巷,永安中街,Travessa dos Faitiões,巷,Travessa,,,澳門,,,,,,,,
下環舊巷 ,,Travessa dos Juncos,巷,Travessa,,,澳門,,,,,,,,
蓮花巷,,Travessa dos Lótus,巷,Travessa,,,,,,,,,,,
買賣巷,,Travessa dos Mercadores,巷,Travessa,,,氹仔,官也街,,,,,,,
蛋巷,永安上街,Travessa dos Ovos,巷,Travessa,,,,,,,,,,,
漁翁巷,,Travessa dos Pescadores,巷,Travessa,,,,,,,,,,,
大井巷,,Travessa dos Poços,巷,Travessa,,,澳門,,,,,,,,
馬車巷 ,夜呣前街／馬巷,Travessa dos Tréns,巷,Travessa,,,,,,,,,,,
小販巷,下環小市,Travessa dos Vendilhões,巷,Travessa,,,澳門,,,,,,,,
老虎巷,,Travessa Lou Fu,巷,Travessa,,,氹仔,官也街,,,,,,,
黑沙環海邊巷,,Travessa Marginal da Areia Preta,巷,Travessa,,,,,,,,,,,
菜園涌邊巷,,Travessa Marginal do Canal das Hortas,巷,Travessa,,,,,,,,,,,
林茂海邊巷,,Travessa Marginal do Lam Mau,巷,Travessa,,,,,,,,,,,
南灣北巷,,Travessa Norte da Praia Grande,巷,Travessa,,,澳門,,,,,,,,
大炮台北巷,,Travessa Norte do Monte,巷,Travessa,,,澳門,,,,,,,,
沙梨頭北巷,,Travessa Norte do Patane,巷,Travessa,,,澳門,,,,,,,,
新巷,,Travessa Nova,巷,Travessa,,,氹仔,,,,,,,,
黑沙環新巷,,Travessa Nova da Areia Preta,巷,Travessa,,,,,,,,,,,
叢慶四巷,,Travessa Quarta do Pátio do Jardim,巷,Travessa,,,,,,,,,,,
叢慶二巷,,Travessa Segunda do Pátio do Jardim,巷,Travessa,,,,,,,,,,,
南灣南巷,,Travessa Sul da Praia Grande,巷,Travessa,,,澳門,,,,,,,,
南灣南巷,,Travessa Sul da Praia Grande,巷,Travessa,,,,,,,,,,,
叢慶三巷,,Travessa Terceira do Pátio do Jardim,巷,Travessa,,,,,,,,,,,
龍爪角第三巷,,Travessa Três de Long Chao Kok,巷,Travessa,,,,,,,,,,,
工業園三巷,,Travessa Três do Parque Industrial,巷,Travessa,,,澳門,青洲,,,,,,,
台山新城市第一巷,,Travessa Um da Cidade Nova de T'oi Sán,巷,Travessa,,,,,,,,,,,
龍爪角第一巷,,Travessa Um de Long Chao Kok,巷,Travessa,,,路環,,,,,,,,
北安碼頭一巷,,Travessa Um do Cais de Pac On,巷,Travessa,,,,,,,,,,,
工業園一巷,,Travessa Um do Parque Industrial,巷,Travessa,,,澳門,青洲,,,,,,,
水塘步行徑,,Trilha de Caminhada do Reservatório,徑,Trilha,,,,,,,,,,,
黑沙龍爪角海岸徑,,Trilho à Beira-Mar de Long Chao Kok,徑,Trilha,,,,,,,,,,,
大潭山環山徑,,Trilho da Taipa Grande,徑,Trilha,,,,,,,,,,,
小潭山 2000 環山徑,,Trilho da Taipa Pequena 2000,徑,Trilha,,,,,,,,,,,
路環步行徑,,Trilho de Coloane,徑,Trilha,,,,,,,,,,,
黑沙龍爪角家樂徑,,Trilho do Morro de Hác-Sá,徑,Trilha,,,,,,,,,,,
金像步行徑,,Trilho do Óscar,徑,Trilha,,,,,,,,,,,
松山隧道,,Túnel do Monte da Guia,隧道,Túnel,,,,,,,,,,,
澳門大學行人隧道,,Túnel do pedestres para Universidade,隧道,Túnel,,,,,,,,,,,
氹仔隧道,,Túnel do Taipa,隧道,Túnel,,,,,,,,,,,
澳大河底隧道,,Túnel para o Novo Campus da Universidade de Macau,隧道,Túnel,,,,,,,,,,,
望德聖母灣大馬路步行系統,,Ligação Pedonal na Estrada da Baía de Nossa Senhora de Esperança,,,,,,,,,,,,,
氹仔基馬拉斯大馬路空中走廊,,Obra de construção da travessia pedonal ao longo da Avenida de Guimarães na Taipa,,,,,,,,,,,,,
路環東北步行徑系統,,Rede de Trilhos do Nordeste de Coloane,,,,,,,,,,,,,
西灣大橋下層車道,,Tabuleiro Inferior da Ponte de Sai Van,,,,,,,,,,,,,
百老匯大街,,The Broadway,,,,商業,,,,,,,,,
路氹連貫公路圓形地下層行車道,,Via de Circulação Desnivelada na Rotunda do Istmo Coloane-Taipa,,,,,,,,,,,,,
新雅馬路行車天橋,,Viaduto da Estrada da Bela Vista,,,,,,,,,,,,,
